,City,Longitude,Latitude,Date,Temp (C),Humidity,Cloudiness(%),Wind Speed,Humidity%,Max_Temp(C)
0,Chernyy Yar,40.96,64.44,1553790600,2.0,69,20,5.0,69,2.0
1,Eureka,-124.16,40.8,1553792365,8.06,87,75,5.7,87,9.44
2,Tooele,-112.3,40.53,1553792401,8.81,81,1,0.86,81,11.67
3,Torbay,-52.73,47.66,1553791664,1.27,29,5,4.6,29,3.89
4,Nikolskoye,30.79,59.7,1553792435,4.23,60,40,4.0,60,6.0
5,Altay,88.13,47.83,1553792445,-11.28,56,12,0.31,56,-11.28
6,Chuncheng,111.79,22.17,1553792445,19.08,92,56,1.16,92,19.08
7,Tiksi,128.87,71.64,1553792445,-11.58,76,36,9.16,76,-11.58
8,Riverton,-108.38,43.02,1553792421,4.26,44,1,6.7,44,5.56
9,Talnakh,88.39,69.49,1553792446,-6.08,86,80,5.71,86,-6.08
10,Pisco,-76.2,-13.71,1553788800,22.0,30,0,4.1,30,22.0
11,Vaini,74.49,15.34,1553792447,21.38,90,0,1.46,90,21.38
12,Ushuaia,-68.31,-54.81,1553788800,9.12,70,0,8.26,70,10.0
13,Mar del Plata,-67.52,-46.43,1553792447,20.13,46,36,4.21,46,20.13
14,Bethel,-161.76,60.79,1553791260,-1.27,100,90,2.6,100,-1.0
15,Poum,20.71,41.28,1553792325,5.43,53,48,1.61,53,5.43
16,Saint-Philippe,-73.48,45.36,1553792039,4.9,45,75,7.2,45,6.11
17,Baracoa,-74.5,20.35,1553792448,22.73,100,92,3.56,100,22.73
18,Luderitz,15.16,-26.65,1553792448,18.48,79,0,6.51,79,18.48
19,Rafai,23.92,4.95,1553792448,28.48,56,20,3.71,56,28.48
20,Busselton,115.35,-33.64,1553792433,12.21,39,0,8.01,39,12.78
21,Barrow,-60.23,-38.31,1553792074,24.88,44,0,7.81,44,24.88
22,Prainha,-53.48,-1.8,1553792449,29.93,72,48,2.31,72,29.93
23,Viedma,-62.99,-40.81,1553792449,26.93,44,0,8.61,44,26.93
24,Lebu,38.73,8.96,1553792449,14.53,69,24,2.91,69,14.53
25,Ostrovnoy,39.51,68.05,1553792075,-0.93,92,76,9.91,92,-0.93
26,Karasjok,25.52,69.47,1553790000,3.0,59,40,11.3,59,3.0
27,Mataura,168.86,-46.19,1553792449,2.98,85,8,1.21,85,2.98
28,Auki,6.51,12.18,1553792450,32.93,17,0,3.51,17,32.93
29,Port-Gentil,8.78,-0.72,1553788800,29.0,74,20,2.6,74,29.0
30,Juegang,121.18,32.31,1553792189,11.11,81,24,0.89,81,11.11
31,Gdov,27.82,58.74,1553792450,3.48,77,56,6.11,77,3.48
32,Kapaa,-159.32,22.08,1553788560,18.0,88,1,3.1,88,18.0
33,Ojinaga,-104.41,29.56,1553790900,23.0,56,1,1.71,56,23.0
34,Khatanga,102.47,71.98,1553792451,-8.03,87,68,6.16,87,-8.03
35,Vrangel,133.08,42.73,1553792451,1.18,100,56,3.31,100,1.18
36,Mandalgovi,106.27,45.76,1553792080,-8.58,56,0,5.71,56,-8.58
37,Oranjestad,-70.03,12.52,1553788800,29.0,66,75,7.7,66,29.0
38,Republic,-118.74,48.65,1553792108,7.8,49,90,1.5,49,9.0
39,Uyuni,-66.82,-20.46,1553792451,15.63,50,44,1.61,50,15.63
40,Ciudad Real,-3.93,38.99,1553792448,18.9,16,0,7.2,16,20.0
41,Honningsvag,25.97,70.98,1553790000,2.0,80,75,9.3,80,2.0
42,Hermanus,19.24,-34.42,1553792416,20.58,86,12,2.24,86,21.11
43,Celestun,-90.4,20.87,1553792452,24.58,98,0,5.71,98,24.58
44,Saint-Augustin,-0.61,44.83,1553792443,18.14,34,0,5.7,34,19.0
45,Chokurdakh,147.9,70.62,1553792452,-11.78,78,88,7.06,78,-11.78
46,Damietta,31.81,31.42,1553788800,19.0,72,0,2.6,72,19.0
47,Rikitea,-134.97,-23.12,1553792078,25.33,100,48,1.86,100,25.33
48,Tura,90.21,25.52,1553792453,18.48,82,0,1.21,82,18.48
49,Skegness,0.34,53.14,1553792429,13.95,54,20,4.6,54,14.44
50,Sayyan,44.32,15.17,1553792453,13.38,74,8,1.06,74,13.38
51,Batagay,134.64,67.65,1553792453,-27.98,26,0,1.26,26,-27.98
52,New Norfolk,147.06,-42.78,1553792054,15.81,67,0,5.1,67,16.67
53,Mahibadhoo,72.97,3.78,1553792454,29.13,100,0,3.16,100,29.13
54,Lavrentiya,-170.99,65.58,1553792454,-1.28,96,88,7.81,96,-1.28
55,Robertsport,-11.37,6.75,1553792454,28.43,99,0,4.46,99,28.43
56,Hilo,-155.08,19.71,1553792416,16.94,82,1,1.5,82,18.33
57,Punta Arenas,-70.91,-53.16,1553791947,13.26,58,75,6.7,58,14.0
58,Pangnirtung,-65.72,66.15,1553788800,-13.0,55,75,2.1,55,-13.0
59,Aklavik,-135.01,68.22,1553788800,-2.2,92,40,1.86,92,-1.0
60,Hobart,147.33,-42.88,1553791814,15.81,67,0,5.1,67,16.67
61,Avarua,-159.78,-21.21,1553790600,26.0,88,76,2.1,88,26.0
62,Isangel,169.27,-19.55,1553792455,26.83,100,76,5.91,100,26.83
63,Capanema,-53.8,-25.67,1553788800,29.5,58,20,2.6,58,30.0
64,Cayenne,-52.33,4.94,1553790600,30.0,62,90,6.2,62,30.0
65,Castro,-73.76,-42.48,1553788800,15.0,72,0,2.6,72,15.0
66,Nemuro,145.57,43.32,1553792457,-1.78,100,20,11.96,100,-1.78
67,Sur,59.53,22.57,1553792457,23.83,93,92,4.71,93,23.83
68,Longkou,120.47,37.64,1553792458,3.98,99,48,3.16,99,3.98
69,Panaba,-88.27,21.28,1553792458,29.68,38,8,3.61,38,29.68
70,Georgetown,-58.16,6.8,1553788800,30.54,74,75,6.2,74,31.0
71,Saintes,-0.63,45.74,1553792384,16.24,39,0,7.2,39,17.0
72,Dudinka,86.18,69.41,1553792459,-5.18,89,64,7.01,89,-5.18
73,Kavieng,150.8,-2.57,1553792459,28.58,100,64,5.06,100,28.58
74,Carnarvon,22.13,-30.97,1553792208,22.93,23,20,5.06,23,22.93
75,Darhan,105.92,49.49,1553792459,-9.48,73,64,1.46,73,-9.48
76,Cape Town,18.42,-33.93,1553792165,20.08,77,20,5.1,77,21.67
77,Tasiilaq,-37.64,65.61,1553788200,-8.0,52,5,5.7,52,-8.0
78,La Romana,-68.97,18.43,1553788800,28.0,88,75,6.2,88,28.0
79,Butaritari,172.79,3.07,1553792460,27.58,100,92,3.86,100,27.58
80,Mazatlan,-106.42,23.22,1553791626,23.53,78,5,2.1,78,25.0
81,Port Antonio,-76.45,18.18,1553788800,29.0,58,40,2.6,58,29.0
82,Vardo,-77.74,39.62,1553792296,12.26,40,1,4.6,40,14.44
83,Bluff,149.07,-23.58,1553792461,21.23,96,92,4.01,96,21.23
84,Senges,-49.46,-24.11,1553792368,27.22,71,0,2.68,71,27.22
85,Puerto Ayora,-90.35,-0.74,1553792438,27.66,78,40,4.6,78,28.0
86,Yellowknife,-114.38,62.45,1553792390,-0.8,74,90,9.3,74,0.0
87,Arraial do Cabo,-42.02,-22.97,1553792400,29.59,62,40,3.6,62,30.0
88,Albany,-73.75,42.65,1553792455,8.74,34,90,8.7,34,10.56
89,Tuktoyaktuk,-133.03,69.44,1553788800,-9.0,85,75,4.1,85,-9.0
90,Upernavik,-56.15,72.79,1553792069,-12.73,100,68,4.91,100,-12.73
91,Norman Wells,-126.83,65.28,1553788800,-1.0,92,40,2.6,92,-1.0
92,Maningrida,134.23,-12.05,1553792462,26.83,90,76,4.76,90,26.83
93,Touros,-35.46,-5.2,1553788800,30.0,74,75,4.6,74,30.0
94,Yar-Sale,70.83,66.83,1553792463,-3.68,77,8,5.21,77,-3.68
95,Constitucion,-104.67,23.99,1553792417,21.03,25,5,1.5,25,23.89
96,Westport,-9.52,53.8,1553792438,11.96,62,40,5.7,62,13.33
97,Jamestown,138.6,-33.21,1553792079,10.58,71,92,1.61,71,10.58
98,Krasnoarmeysk,38.15,56.12,1553790600,1.48,47,0,3.0,47,2.0
99,Lagoa,-8.45,37.14,1553792424,19.27,45,0,7.2,45,20.56
100,Vitim,112.57,59.44,1553792464,-9.28,87,64,1.06,87,-9.28
101,Donskoy,39.32,47.12,1553790600,5.0,48,0,3.0,48,5.0
102,Fortuna,-1.13,38.18,1553792434,15.34,62,20,5.1,62,16.67
103,Fallon,-105.12,46.84,1553788560,1.0,69,90,5.1,69,1.0
104,Zhigalovo,105.15,54.81,1553792465,-7.78,79,80,1.31,79,-7.78
105,Cienfuegos,-80.44,22.15,1553788260,25.18,42,20,4.6,42,27.0
106,Karratha,116.85,-20.74,1553792466,24.18,82,0,4.21,82,24.18
107,Maceio,-35.74,-9.67,1553792400,29.0,62,40,5.7,62,29.0
108,Clyde River,-68.59,70.47,1553788800,-19.0,84,75,2.1,84,-19.0
109,Cockburn Town,-71.14,21.46,1553792205,23.58,100,48,2.31,100,23.58
110,Cap Malheureux,57.61,-19.98,1553792345,26.99,78,40,3.1,78,28.0
111,Faanui,-151.75,-16.48,1553792467,29.08,100,0,1.51,100,29.08
112,Oranjemund,16.43,-28.55,1553792467,15.98,92,56,8.86,92,15.98
113,Pedernales,-80.05,0.07,1553792467,25.48,89,80,2.66,89,25.48
114,Calama,-68.93,-22.46,1553790694,25.9,10,0,2.1,10,26.67
115,Basti,82.72,26.79,1553792468,24.18,53,0,3.26,53,24.18
116,Shimoda,138.93,34.7,1553791987,6.11,50,32,0.89,50,6.11
117,Grindavik,-22.43,63.84,1553792383,0.77,100,75,14.4,100,2.22
118,Gbadolite,21.0,4.28,1553792468,25.43,86,12,1.26,86,25.43
119,Mahebourg,57.7,-20.41,1553792345,26.69,78,40,3.1,78,28.0
120,Atuona,-139.03,-9.8,1553792070,27.83,100,0,7.06,100,27.83
121,Santa Cruz de la Palma,-17.76,28.68,1553792454,15.76,77,75,2.6,77,18.0
122,Jaypur,87.44,23.05,1553792325,31.11,50,0,4.06,50,31.11
123,Qaanaaq,-69.36,77.48,1553792079,-18.38,97,44,2.41,97,-18.38
124,Durazno,-56.52,-33.38,1553788800,24.0,50,20,5.7,50,24.0
125,Husavik,-96.99,50.56,1553792419,-1.11,53,8,6.26,53,-1.11
126,Lorengau,147.27,-2.02,1553792470,28.43,97,64,3.56,97,28.43
127,Minggang,114.03,32.45,1553792470,10.33,90,0,1.31,90,10.33
128,Esperance,-61.45,10.24,1553792451,30.73,59,40,7.2,59,32.0
129,Port Blair,92.75,11.67,1553792471,28.58,100,44,1.51,100,28.58
130,Fraga,0.35,41.52,1553792429,18.05,31,0,2.1,31,18.89
131,Longyearbyen,15.63,78.22,1553788200,-6.0,73,40,15.4,73,-6.0
132,Ekhabi,142.97,53.51,1553792471,-8.53,85,80,6.61,85,-8.53
133,East London,27.91,-33.02,1553788800,19.0,82,0,7.7,82,19.0
134,Acajutla,-89.83,13.59,1553792469,27.22,47,0,3.13,47,27.22
135,Caravelas,-39.27,-17.73,1553792453,26.98,100,36,8.71,100,26.98
136,Saint George,22.34,39.45,1553791995,11.36,50,75,2.6,50,12.0
137,Jalu,21.55,29.03,1553792472,18.53,93,92,5.86,93,18.53
138,Ahipara,173.16,-35.17,1553792472,16.63,100,64,3.11,100,16.63
139,Portland,-122.67,45.52,1553792109,5.76,100,90,2.1,100,8.33
140,Bubaque,-15.83,11.28,1553792473,30.73,75,0,4.41,75,30.73
141,Umarga,76.62,17.84,1553792473,23.98,40,0,1.66,40,23.98
142,Siguiri,-9.17,11.42,1553792473,35.38,36,36,3.01,36,35.38
143,Mount Vernon,-122.33,48.42,1553792341,10.37,66,1,3.1,66,12.0
144,Tamale,-0.84,9.4,1553792475,35.93,29,8,1.91,29,35.93
145,Huarmey,-78.15,-10.07,1553792475,25.53,61,24,1.86,61,25.53
146,Katsuura,134.5,33.93,1553790868,9.34,61,75,3.6,61,10.0
147,Mehamn,27.85,71.03,1553790000,2.0,80,75,9.3,80,2.0
148,Shingu,135.99,33.72,1553792476,13.08,100,88,5.21,100,13.08
149,Flinders,150.85,-34.58,1553792416,16.84,100,20,2.56,100,20.56
150,Mangrol,76.51,25.33,1553792477,20.93,56,0,0.96,56,20.93
151,Port Alfred,26.89,-33.59,1553792476,19.93,76,8,5.21,76,19.93
152,Alice Springs,133.88,-23.7,1553790600,16.0,31,0,2.1,31,16.0
153,College,-147.8,64.86,1553792407,-0.8,86,90,2.21,86,2.22
154,Canutama,-64.38,-6.53,1553792477,30.23,78,64,1.46,78,30.23
155,Haines Junction,-137.51,60.75,1553792477,-3.18,80,32,0.96,80,-3.18
156,Beloha,45.06,-25.17,1553792477,24.33,67,36,7.06,67,24.33
157,Muros,-9.06,42.77,1553792404,18.84,40,0,4.1,40,23.33
158,Nanortalik,-45.24,60.14,1553792478,-2.03,100,80,10.76,100,-2.03
159,Pacific Grove,-121.92,36.62,1553792414,11.52,81,75,2.1,81,13.89
160,Fairbanks,-147.72,64.84,1553792304,-0.74,86,90,2.21,86,2.22
161,Paka,18.06,45.29,1553790600,14.0,28,0,2.1,28,14.0
162,Los Llanos de Aridane,-17.92,28.66,1553792454,15.86,77,75,2.6,77,18.0
163,Vestmannaeyjar,-20.27,63.44,1553788800,-1.0,92,90,15.4,92,-1.0
164,Chuy,-53.46,-33.69,1553792479,23.13,77,0,7.06,77,23.13
165,Cabo San Lucas,-109.91,22.89,1553792475,26.74,24,5,1.91,24,30.0
166,Mareeba,145.42,-16.99,1553792429,24.69,94,90,2.6,94,26.0
167,Iqaluit,-68.52,63.75,1553788800,-8.99,62,90,9.36,62,-7.0
168,Kiomboi,34.41,-4.28,1553792480,21.63,82,76,1.96,82,21.63
169,Sitka,-99.65,37.17,1553791674,18.33,68,76,4.92,68,18.33
170,Ahlat,42.49,38.75,1553792480,-4.18,84,20,1.41,84,-4.18
171,Hovd,10.7,63.83,1553792464,10.37,43,0,13.9,43,13.0
172,Bredasdorp,20.04,-34.53,1553792445,22.07,61,32,8.2,61,25.0
173,Nelson Bay,152.14,-32.72,1553792460,17.92,87,68,4.96,87,19.44
174,Albacete,-1.86,39.0,1553792409,15.23,18,0,6.7,18,17.0
175,Kuzhithurai,77.18,8.32,1553790600,30.0,74,40,1.06,74,30.0
176,Kodiak,-94.76,39.95,1553792469,16.0,59,90,4.1,59,17.78
177,Port Elizabeth,-74.98,39.31,1553792469,11.49,52,1,3.6,52,13.89
178,Aksarka,67.8,66.56,1553792482,-2.68,87,8,4.71,87,-2.68
179,Ambovombe,46.09,-25.18,1553792482,24.68,81,48,7.16,81,24.68
180,Atherton,-2.49,53.52,1553792461,13.48,58,0,2.1,58,16.11
181,Saldanha,-6.55,41.42,1553792482,17.68,24,0,2.36,24,17.68
182,Scarborough,-0.41,54.28,1553792479,13.69,54,0,5.7,54,15.0
183,Korhogo,-5.63,9.46,1553792483,29.08,76,32,4.01,76,29.08
184,Hasaki,140.83,35.73,1553792077,6.61,100,75,2.6,100,7.22
185,Saskylakh,114.09,71.97,1553792450,-8.58,70,12,5.01,70,-8.58
186,Pandharpur,75.33,17.68,1553792483,26.23,22,0,3.36,22,26.23
187,Marysville,-82.49,42.91,1553792482,13.87,58,1,6.2,58,16.67
188,Mao,-71.08,19.55,1553792139,27.55,69,40,2.1,69,30.56
189,Cherskiy,161.3,68.75,1553792484,-23.38,70,36,1.96,70,-23.38
190,Lamu,122.3,0.57,1553792484,21.93,100,12,1.16,100,21.93
191,Ulladulla,150.48,-35.36,1553792361,12.96,100,20,5.81,100,14.44
192,Markova,104.21,52.21,1553792124,-3.13,63,75,5.0,63,-2.0
193,Tazovskiy,78.7,67.47,1553792485,-3.08,90,76,8.41,90,-3.08
194,Bakchar,82.07,57.02,1553792485,-6.38,73,0,1.06,73,-6.38
195,Manta,24.1,45.1,1553792485,3.73,63,8,1.46,63,3.73
196,Kawalu,108.21,-7.38,1553792485,20.43,99,92,1.06,99,20.43
197,Hanko,22.95,59.83,1553791769,2.78,79,20,1.79,79,2.78
198,Thompson,-97.86,55.74,1553788800,-12.0,51,75,5.1,51,-12.0
199,Abu Dhabi,54.37,24.47,1553788800,22.53,88,0,3.1,88,23.0
200,Yaan,8.57,7.38,1553792487,34.33,42,0,1.81,42,34.33
201,Vila Velha,-38.6,-3.71,1553791929,27.78,100,36,0.89,100,27.78
202,Goedereede,3.98,51.82,1553792482,10.52,87,90,1.5,87,12.22
203,Nome,-94.42,30.04,1553792441,21.06,60,90,5.1,60,22.0
204,Tevriz,72.4,57.51,1553792488,-0.03,90,76,2.66,90,-0.03
205,Jalalabad,70.46,34.43,1553788500,21.0,60,20,1.41,60,21.0
206,Rosetta,30.42,31.4,1553788800,19.0,68,92,4.1,68,19.0
207,Kingaroy,151.84,-26.54,1553792416,18.61,88,90,3.6,88,19.0
208,Buraydah,43.97,26.33,1553788800,23.0,31,0,2.6,31,23.0
209,Hithadhoo,73.08,-0.6,1553792455,28.63,100,44,3.21,100,28.63
210,Joensuu,29.76,62.6,1553792226,3.17,84,0,3.1,84,3.33
211,Batticaloa,81.69,7.71,1553792282,24.93,100,0,2.36,100,24.93
212,Elliot Lake,-82.65,46.37,1553788800,6.0,89,75,5.7,89,6.0
213,Berlevag,29.09,70.86,1553790000,1.64,80,75,9.3,80,2.0
214,Narva-Joesuu,28.04,59.46,1553792490,5.23,75,56,4.31,75,5.23
215,Yakeshi,120.73,49.28,1553792490,-10.93,72,0,4.46,72,-10.93
216,Lavumisa,31.88,-27.31,1553788800,27.0,69,20,1.5,69,27.0
217,Honiara,159.96,-9.43,1553792195,21.23,100,0,1.16,100,21.23
218,Susanville,-120.65,40.42,1553792285,3.68,69,1,1.5,69,5.56
219,Yerbogachen,108.01,61.28,1553792491,-7.38,67,68,1.11,67,-7.38
220,Usagara,32.99,-2.68,1553788800,25.0,73,75,7.2,73,25.0
221,Payo,103.64,-3.75,1553792491,23.83,94,68,1.21,94,23.83
222,Mount Gambier,140.78,-37.83,1553788800,11.0,87,20,3.6,87,11.0
223,Leningradskiy,178.42,69.38,1553792492,-13.23,88,56,8.21,88,-13.23
224,Mizan Teferi,35.58,6.99,1553792492,18.73,87,32,0.91,87,18.73
225,Laguna,-110.01,27.52,1553787660,23.0,28,5,1.0,28,23.0
226,Nurota,65.69,40.56,1553790600,12.0,81,24,2.1,81,12.0
227,San Pedro,-59.66,-33.68,1553792015,25.56,50,0,1.34,50,25.56
228,Ushtobe,77.98,45.25,1553792494,12.83,69,92,1.61,69,12.83
229,Fairview,-74.0,40.81,1553792491,9.87,49,1,3.1,49,11.67
230,Marsa Matruh,27.25,31.35,1553788800,24.0,29,75,3.1,29,24.0
231,Baruun-Urt,113.28,46.68,1553792497,-5.93,47,80,5.01,47,-5.93
232,Butterworth,100.37,5.4,1553790600,27.84,83,75,0.5,83,29.0
233,Champerico,-93.6,16.38,1553787900,25.0,53,40,3.1,53,25.0
234,Gamba,88.52,28.28,1553792498,-19.83,49,0,0.96,49,-19.83
235,Portales,-103.33,34.19,1553791678,19.51,52,40,5.1,52,22.22
236,Fuerte Olimpo,-57.87,-21.04,1553792498,33.08,73,12,2.21,73,33.08
237,San Cristobal,-78.55,-0.39,1553792436,17.66,49,75,2.6,49,22.0
238,Plettenberg Bay,23.37,-34.05,1553792498,19.43,94,8,4.61,94,19.43
239,Provideniya,-173.23,64.42,1553792499,-2.23,96,88,4.56,96,-2.23
240,Ust-Nera,143.24,64.57,1553792465,-28.38,48,0,0.86,48,-28.38
241,Gurlan,60.39,41.84,1553790600,8.82,76,90,4.1,76,10.0
242,Saint-Georges,-70.67,46.12,1553791677,6.85,40,88,3.13,40,7.22
243,Batagay-Alyta,130.41,67.8,1553792499,-26.93,44,0,1.21,44,-26.93
244,Salalah,54.1,17.01,1553788200,27.0,78,0,2.1,78,27.0
245,Alofi,-169.92,-19.06,1553788800,23.0,100,88,0.5,100,23.0
246,Sao Filipe,-24.5,14.9,1553792500,21.93,95,0,6.11,95,21.93
247,Dubti,41.09,11.74,1553792500,28.33,47,80,1.31,47,28.33
248,Teya,-89.07,21.05,1553791540,26.58,39,20,3.1,39,27.22
249,Tezu,96.16,27.93,1553792500,13.23,71,0,0.86,71,13.23
250,Barra do Garcas,-52.26,-15.89,1553788800,31.0,62,75,3.21,62,31.0
251,Burnie,145.91,-41.05,1553792434,12.57,97,0,5.91,97,13.89
252,Amapa,-87.97,15.09,1553792437,24.42,69,40,2.1,69,26.0
253,Afrikanda,32.78,67.44,1553792501,1.23,94,92,3.21,94,1.23
254,Te Anau,167.72,-45.41,1553792501,0.28,84,8,1.06,84,0.28
255,Raudeberg,5.14,61.99,1553792403,9.8,87,75,11.3,87,11.0
256,Dikson,80.55,73.51,1553792502,-6.08,95,88,8.66,95,-6.08
257,Valle de San Juan,-75.12,4.2,1553788800,26.0,74,75,2.1,74,26.0
258,Poshekhonye,39.12,58.5,1553792502,-7.03,75,20,2.56,75,-7.03
259,Souillac,-0.6,45.6,1553792384,16.49,39,0,7.2,39,17.0
260,San Vicente,-88.78,13.64,1553792120,29.72,24,0,8.2,24,35.0
261,Abilene,-99.73,32.45,1553792496,18.93,77,90,9.8,77,20.56
262,Manavalakurichi,77.3,8.13,1553790600,30.0,74,40,1.06,74,30.0
263,Sambava,50.17,-14.27,1553792505,26.73,100,56,4.41,100,26.73
264,Dukat,22.31,42.44,1553792506,4.73,46,0,2.06,46,4.73
265,Richards Bay,32.06,-28.77,1553792506,25.33,77,0,1.06,77,25.33
266,Vanimo,141.3,-2.67,1553792507,27.93,100,20,7.81,100,27.93
